Entity1|Entity2
6966|9793
1723|2607
5986|9217
6200|7839
1843|9035
6389|8554
2846|7710
4997|9397
4239|6774
1456|8392
5428|6389
1121|3432
139|3018
5795|8699
2512|2671
4216|8692
3445|7146
3487|3660
1916|2986
1685|5774
339|2808
915|4157
8166|8541
1056|8838
1901|4245
7169|9359
5225|6884
1131|2619
4216|8712
3057|6603
3653|6288
3268|5469
2090|4943
328|3735
3856|5832
3218|9633
2507|3104
1068|7854
1265|7887
4446|6010
2821|9811
516|4524
6981|8608
127|4044
3476|4609
1531|2200
135|3384
4801|9318
291|6831
3644|7065
2705|3079
2460|7037
7175|8921
2681|5078
6002|7976
358|1283
3460|5957
5617|7151
1650|8742
1659|7996
5822|6525
9334|9938
6776|9281
4636|6673
7966|8821
880|7128
5434|5986
63|9404
1510|3994
303|5870
7961|9227
1686|5772
1311|4134
3682|3953
5219|7449
2116|2862
6192|8611
1302|4893
362|992
8556|9032
933|2759
7364|9655
1536|1865
4441|6515
2681|5134
2850|7493
2094|4713
6788|8333
6194|8485
1641|9543
1884|5763
2480|5447
1288|6078
3064|6133
1110|4474
1454|8690
1442|9686
3831|8008
1868|7093
2273|6246
7574|8628
512|4962
1483|6291
3879|4035
4846|5687
5042|5803
6387|8856
519|4393
364|878
3875|4380
1050|9475
4069|4665
1442|9708
6575|9662
656|9413
9532|9992
1865|7376
1298|5283
2465|6732
4234|7356
4066|4926
855|9298
890|6395
1298|5299
1923|2583
5433|6160
493|6582
1307|4556
1909|3742
3032|8836
494|6503
1305|4726
361|1168
652|9783
8548|9771
7973|8342
6014|7119
90|7283
4227|7978
2280|5742
1284|6490
2248|8402
860|8920
3047|7626
1090|6217
6401|7765
3858|5856
4606|9317
3830|8188
1067|8140
6395|8279
9146|9340
2475|5973
3282|4525
4632|7175
3863|5464
163|1265
5606|8251
7564|9569
1473|7227
499|6153
2898|3647
2427|9969
2319|2555
4648|5858
6182|9626
8753|9228
496|6424
2271|6556
5413|7915
6575|9770
4232|7648
6377|9840
2496|4273
541|2703
1329|2837
1122|3631
6980|8948
2257|7730
6010|7523
707|5313
741|2491
528|3785
2700|3738
4237|7238
533|3373
907|5101
111|5635
917|4278
2694|4240
8355|9524
5629|6409
7380|8520
4412|9116
1539|1808
2117|2991
2873|5776
1152|1166
5006|8973
4428|7791
4643|6328
4632|7242
1324|3282
4447|6222
2694|4263
1456|8720
5600|8840
328|4043
5790|9459
281|7947
2049|8660
9340|9719
3670|5195
1091|6262
564|850
5411|8146
3833|8054
6217|6803
2289|5144
3624|9032
2644|8451
2255|7970
2090|5280
1649|9114
7184|8456
2058|7940
2268|6894
4238|7228
371|506
532|3530
5216|7971
4809|8982
2847|8001
2674|5977
1140|2222
3458|6441
1112|4551
490|7026
308|5748
5987|9519
471|8605
1080|7209
2234|9735
2885|4853
534|3384
6200|8234
5589|9806
1083|6969
5035|6635
902|5612
2672|6153
269|9003
5400|9119
8558|9153
2298|4436
269|9009
9143|9740
8173|8357
3440|7974
1682|6434
2470|6563
488|7231
456|9887
169|942
910|4975
3095|3849
5814|7559
5212|8370
3268|5883
2669|6449
1097|5852
3237|8452
1289|6299
294|6965
907|5241
4438|7083
318|4978
2479|5842
4264|5151
5216|8053
671|8457
5627|6705
1052|9601
2041|9445
5015|8359
565|879
6406|7587
5026|7443
2862|6834
4808|9163
4252|6160
324|4508
1527|2961
5616|7648
6402|7933
2688|4907
1483|6627
3877|4537
1083|7065
2503|3899
520|4646
1266|8263
466|9130
9141|9988
1459|8629
520|4647
3432|8707
3461|6300
3296|3622
4066|5250
282|8022
7169|9852
4418|8810
5217|8026
263|9609
3436|8389
3251|7361
3025|9735
3689|3783
5829|6399
4264|5209
895|6317
1087|6767
3660|6203
6181|9944
2280|6053
1698|5212
1659|8454
4043|7197
2277|6316
498|6515
68|9448
4857|5188
4408|9688
353|2184
3623|9301
3494|3624
5803|8581
2635|9386
4419|8780
1536|2306
5794|9350
3837|7930
3647|7316
2052|8640
3438|8291
1842|9689
931|3383
9346|9463
3878|4544
3246|7847
5433|6552
5790|9700
3240|8346
6219|6863
471|8805
3879|4473
1664|8089
1061|8993
2694|4520
1531|2754
1456|8991
7397|7421
4463|5179
120|5195
2099|4783
3088|4621
2859|7244
472|8755
2471|6683
3678|4799
7372|9489
564|1123
9146|9719
2308|3837
3857|6348
3860|6096
5822|7086
1909|4194
1670|7648
2319|2939
1704|4831
4442|6950
1704|4832
2833|9425
1654|8984
1478|7213
7390|8030
7377|9109
1074|7978
6385|9542
7573|9245
2292|5195
5000|9812
361|1639
760|1289
2086|5926
5247|5703
2475|6406
4224|8689
5430|6895
2301|4472
141|3528
497|6748
3488|4258
6025|6691
3653|6946
2663|7197
2496|4678
1735|2304
1887|6079
1131|3290
3466|6096
2269|7143
6776|9906
4631|7715
5438|6267
7380|8929
6594|8634
1915|3764
3426|9432
4837|7006
2324|2596
1868|7675
6791|8658
2891|4693
6806|7431
4434|7695
4274|4592
8358|9687
2862|7097
1849|9265
6023|6877
3046|8215
4273|4678
1289|6594
3819|9595
4220|9092
1706|4765
4021|9226
8177|8339
5627|7013
68|9656
1899|5144
1323|3807
3300|3563
1733|2547
1653|9192
3670|5616
4037|7923
5598|9442
9346|9646
1138|2797
174|889
5207|9133
2635|9624
1921|3354
4408|9935
1104|5635
6581|9803
7568|9804
2651|8310
5395|9930
3037|9037
761|1342
75|9129
1271|8164
1090|6803
8761|9078
4032|8378
4013|9956
2436|9782
6185|9922
3649|7409
2899|4123
3081|5410
3056|7486
4456|5969
2487|5560
7195|8025
962|1069
5444|5896
2467|7230
3827|9035
3883|4386
2454|8314
3463|6490
1870|7637
1095|6427
2296|5056
544|3018
947|2339
2107|4360
2883|5488
4252|6552
2635|9702
3043|8606
1114|4868
4646|6626
7191|8395
2090|5789
2291|5488
2845|8665
660|9794
3230|9474
487|7773
1715|4155
3845|7592
482|8189
6996|8212
103|6884
2510|3717
6016|7622
1549|1559
7387|8538
6013|7893
7001|7813
1257|9419
2667|7075
129|4745
2247|9178
3484|4808
939|3055
3037|9140
2639|9407
5603|9163
8161|9853
3817|9943
1112|5088
5224|7864
3046|8412
3438|8646
1501|5580
6218|7291
1288|6883
8371|8815
1917|3830
4218|9465
4647|6626
2491|5351
4637|7453
663|9618
2447|9006
7582|8776
1324|3910
677|8460
5821|7485
480|8427
7000|7931
2441|9509
9546|9605
3106|3461
3091|4716
6218|7325
1091|6878
2119|3473
879|8090
5836|6253
2669|6984
2856|7848
739|3332
7575|9377
903|6109
5433|6953
6218|7344
6197|9088
7197|7995
1527|3476
67|9970
3498|3725
1723|3602
4053|6823
1283|7359
666|9419
2669|7011
4625|8515
1901|5232
2876|6222
2637|9676
5813|8210
538|3676
1498|5915
6411|7730
1849|9555
2447|9072
5639|6291
4214|9878
716|5296
2658|7953
700|6623
2309|4153
1271|8387
4644|6949
913|5333
120|5616
518|5358
3859|6578
7971|9362
1298|6158
1326|3831
6214|7742
1527|3542
737|3575
3461|6859
4452|6528
5441|6372
925|4365
5049|6138
2102|4975
5828|7024
5243|6419
2682|5990
3090|4903
309|6349
7781|8760
894|6949
913|5375
2652|8498
1909|4632
3432|9289
3631|9156
3879|4956
2292|5616
3837|8457
3088|5087
3848|7540
170|1521
5795|9793
3101|4015
2897|4565
110|6507
3467|6402
5053|5846
1903|5148
1255|9781
1068|8923
8559|9754
3445|8237
674|8858
877|8392
3494|4179
4856|5821
5994|9681
5836|6412
1296|6396
1739|2393
1073|8519
5250|5894
1260|9391
558|2123
3859|6675
2662|7732
1159|1404
318|5674
5602|9482
1453|9780
6590|9384
487|8039
882|8024
5610|8812
4066|5894
679|8490
6025|7152
7392|8378
8757|9776
1458|9378
6989|9064
3091|4917
469|9548
4468|5309
4808|9858
5841|6054
4853|6131
4428|8652
158|2608
6596|8920
2095|5682
1465|8822
6401|8744
7574|9688
1261|9374
5411|8998
1923|3584
697|7043
938|3426
104|7115
368|1587
1542|2454
176|1144
7373|9996
4069|5706
2310|4252
1467|8684
1890|6343
4473|4956
2304|4755
8176|8906
1093|6962
910|5776
6018|7787
3691|4341
4044|7809
1725|3674
1532|3309
5841|6122
4619|9233
2123|3419
5443|6391
2467|7633
1882|7042
1068|9067
2671|7084
563|1832
1279|7940
5433|7226
681|8427
4846|6794
3888|4388
2094|5841
3659|7020
4252|6953
756|2208
5060|5423
3891|4144
3040|9254
4254|6795
4458|6248
378|827
8571|8928
3240|9048
1511|5102
3497|4106
3848|7741
2697|4971
7189|8973
5448|6013
2706|4226
1653|9705
7177|9970
553|2701
3264|7069
935|3767
3496|4205
4230|8819
6590|9554
3246|8573
7183|9490
2510|4134
5049|6397
553|2727
1894|6111
4258|6510
2470|7460
6429|6553
924|4710
2497|5224
2120|3747
2915|3302
4632|8246
8559|9979
7380|9532
3282|5606
5448|6064
4257|6612
1113|5415
522|5317
1067|9236
7984|8561
8758|9856
3268|6787
4043|7995
3054|8161
1522|4248
5413|8983
2122|3603
5844|5985
2890|5395
1107|5935
5051|6256
3239|9199
6429|6570
162|2457
5639|6627
4021|9847
2507|4433
279|9137
5617|8461
899|6836
698|7138
7004|8020
2332|2585
6600|8783
4218|9896
77|9535
1509|5366
325|5337
5239|7083
176|1325
946|2951
2487|6125
3649|7983
3645|8317
3490|4810
3677|5669
8766|9280
7789|8456
6613|7747
7587|8827
482|8723
3450|8146
108|7000
2317|3879
1746|2120
7188|9197
1914|4564
6013|8421
2696|5193
877|8720
1472|8496
6195|9693
5600|9929
1661|9191
4671|5126
7574|9935
3677|5716
767|1494
5602|9790
3090|5291
882|8338
6625|6812
1114|5468
2094|6054
1156|1987
863|9920
2525|3047
5829|7354
1727|3748
2709|4169
8380|8620
1870|8269
7003|8220
957|2128
2663|7995
1719|4424
3087|5584
75|9824
3311|3386
567|1758
570|1509
2082|7094
532|4670
1311|5551
1693|6617
536|4343
3036|9832
579|777
4665|5706
3856|7320
7983|8845
6804|8399
7200|8304
3478|5932
4252|7226
4839|7654
6400|9157
543|3777
2094|6122
1894|6342
1692|6723
3630|9703
4446|7523
1325|4418
1112|5713
7211|7394
3671|6311
2722|3168
5256|5835
1912|4863
1522|4467
2705|4589
8374|9190
1324|4525
2252|9426
683|8583
1504|5979
2317|4035
5229|8102
2454|9054
5233|7767
1908|5224
929|4558
3236|9685
6421|7480
576|1104
7010|7746
3701|3877
5603|9858
5038|7599
6432|6603
3662|7128
580|794
1491|7100
75|9946
170|2061
3699|4066
3267|7155
335|4759
2889|5772
2262|8660
6808|8184
5617|8718
3105|4234
7596|8301
4431|8861
1514|5225
6399|9365
3073|6902
363|2465
2726|2947
78|9735
2129|3349
2885|6131
93|8498
1488|7407
3701|3946
5443|6831
1094|7345
715|6033
2512|4337
7795|8225
6406|8827
3054|8504
5832|7320
4082|5112
5064|5522
564|2198
3296|4823
3484|5603
877|8991
2468|8011
5433|7684
4452|7188
279|9479
8382|8670
4637|8213
536|4540
2137|2732
3831|9580
878|8927
2908|4283
4480|4878
5218|9158
3677|5987
956|2458
6616|7805
3244|9158
1072|9217
2646|9650
4651|7084
5807|9430
2840|9943
2254|9427
2462|8553
4868|5468
5820|8380
190|526
1731|3697
6403|9132
2868|7641
6821|7227
914|5982
3104|4433
5216|9362
3860|7224
1660|9608
701|7287
7195|8949
7791|8652
2909|4252
697|7628
3453|8263
1939|2850
7380|9992
5023|9022
2052|9859
4242|8310
3474|6518
365|2426
1890|6933
1882|7597
895|7598
3298|4769
1115|5729
2717|3834
1103|6729
8971|9051
501|7547
1704|6001
4285|4772
3466|7224
496|7974
555|3077
2671|7668
2522|3657
184|1103
2058|9410
1331|4214
4223|9932
7001|8753
746|3623
4861|6150
6234|6869
2897|5319
2460|8826
2854|8889
3061|8092
6224|7704
2475|7587
2102|5776
580|1032
348|3904
553|3272
3270|7142
3066|7690
6806|8560
7589|9109
4680|4804
379|1343
974|1112
371|2015
1520|4953
356|3264
5610|9551
1479|8367
6433|6791
8572|9484
3698|4412
1917|4784
4479|5127
2849|9343
2276|7754
1512|5635
8582|8641
506|7211
2691|6086
3055|8637
1478|8466
751|3274
5263|5619
6396|9872
2487|6651
5807|9610
316|6619
1546|2837
936|4316
1553|2255
3889|4975
1103|6845
3055|8668
3635|9682
3511|3600
3069|7520
1503|6427
4050|8011
5652|6130
7396|8822
162|3050
4283|5074
1341|3503
293|8571
3484|5865
5229|8486
1067|9875
6015|8799
1860|9595
4289|4591
7186|9900
3118|3493
5841|6849
6800|9171
2119|4490
3059|8386
7979|9621
1295|7345
2502|5473
4252|7684
2691|6175
5026|8971
5820|8620
2512|4651
7605|7909
969|1649
703|7342
6819|7610
1169|1437
3301|4699
8965|9716
1723|4611
4625|9509
1283|8360
4632|8921
576|1512
5230|8452
2317|4473
3891|4899
2922|3417
1538|3596
1141|3779
4829|8975
1485|8002
3830|9976
2895|5661
1903|6081
2323|3988
1878|8161
1305|6569
7997|8200
3873|6415
5029|8771
3123|3130
879|9162
8773|9317
873|9669
5650|6387
6244|6255
9359|9852
127|6058
674|9812
531|5297
4643|8069
3063|8139
9557|9796
5653|6154
7594|8888
3119|3496
1736|3599
890|8279
5026|9051
2727|3272
3643|9167
522|6062
5613|9492
506|7394
778|1204
4819|9871
7787|9288
5429|8389
1905|5977
4097|4269
1067|9993
2897|5558
8966|9728
1887|7477
1868|9053
1277|8955
579|1357
2128|3863
2883|6730
3122|3277
1511|5927
281|9710
2528|3444
2291|6730
7598|8626
5815|9157
8189|8723
2648|9871
1168|1639
3091|5864
1560|1870
1527|4609
3275|6988
2273|8232
930|5013
1472|9184
914|6346
3655|8224
2273|8244
4247|8239
6412|8779
2298|6172
1151|3072
6812|8340
2539|2563
4830|9022
1169|1588
777|1357
3833|9849
6214|8832
152|4082
5843|6862
3065|8064
4850|7364
508|7307
2706|5094
5428|8554
1467|9637
3081|6755
1914|5313
6211|9127
2856|9063
7409|7983
136|5444
9163|9858
112|7445
9754|9979
4849|7486
3500|4773
3895|4771
2920|3775
5050|7207
7996|8454
509|7278
137|5388
3046|9707
7009|8450
6818|7922
3849|8603
190|1000
3299|5102
8176|9913
114|7310
2096|6646
369|2539
2673|7911
4676|5501
518|6560
2681|7257
1557|2252
3649|8845
364|2972
3049|9498
3701|4537
369|2563
5242|7701
6027|8095
8582|9010
2094|6849
5043|7845
2105|5935
1484|8326
7592|9264
7788|9378
3875|6482
1494|7505
4827|9397
5025|9343
5450|6836
3450|8998
943|4093
771|1990
5463|5777
4436|9097
4083|5631
903|7425
200|238
6822|7678
314|7161
2661|8975
3474|7030
2151|2158
2117|4985
4672|5907
333|5598
4850|7516
327|6102
1270|9755
3708|4008
293|8928
4651|7668
1070|9975
1937|3556
1170|1682
6424|7974
378|1882
4644|8259
1288|8276
2471|8394
974|1571
3672|7009
5814|9444
7001|9228
4674|5775
2866|8386
4478|5658
1946|2824
1138|4352
1494|7578
1282|8791
108|7931
1950|2517
1876|8659
1369|1595
572|2211
7807|7910
3703|4489
1878|8504
4489|4786
767|2414
3253|9066
1150|3398
894|8259
3084|6712
4471|6290
6230|7751
368|2774
8582|9138
2310|5433
4850|7607
2140|3164
4627|9741
1176|1258
2304|5944
1167|2010
3849|8789
5460|6156
6599|9927
558|3419
3644|9433
694|8528
6816|8314
3907|3999
2097|6774
3653|8704
2920|4002
4671|6124
2654|9698
8573|9956
8185|9391
1556|2537
5078|5134
5626|8801
4675|5815
197|658
520|6626
3078|7307
5466|5712
325|6432
780|1438
3699|4926
7207|8680
2521|4395
1729|4594
1094|8153
6238|7175
1305|7023
1752|2696
7018|7996
2317|4956
1148|3677
697|8344
965|2487
8003|8165
1692|7682
900|7883
3123|3607
2478|7990
2120|4933
1868|9472
2908|5074
8785|8811
318|7054
7594|9360
753|3716
3444|9742
5857|6069
6054|6122
756|3482
4436|9345
4685|5061
2667|8725
1738|3907
3487|6203
1110|6886
2123|4731
4036|9794
6035|7705
8386|9179
6238|7242
3845|9264
3860|8027
4631|9566
1368|1872
7021|7803
1684|8414
5241|8108
2730|3538
8392|8720
3049|9823
2066|9496
3264|8364
2700|6033
924|5984
6041|7264
1727|4869
3677|6864
1948|2915
6416|8911
7605|8527
2675|8116
1299|7642
5416|9996
1684|8458
3467|7933
2294|6983
1367|2009
5655|6563
1088|8791
1733|4409
3466|8027
3905|4358
1738|3999
136|5896
4063|7641
8974|9636
3269|8007
5456|6710
7407|8627
394|874
7407|8625
325|6603
1324|5606
3116|4332
3895|5204
2321|4783
1542|3917
732|5610
7604|8665
1910|6139
174|2775
501|8402
5273|5546
3703|4786
3653|8930
1087|8926
313|7630
3246|9956
1717|5787
930|5576
1909|6238
1176|1548
2319|4987
2306|6063
4857|7333
776|1988
1943|3435
1331|5079
8588|8965
6018|9288
927|5850
6834|7097
5061|6800
1279|9410
4656|7641
3308|4846
982|1301
3513|4216
3889|5776
2337|3527
2510|5551
7405|8863
7405|8884
1687|8336
1150|3756
2138|3678
1307|7115
1915|5801
548|4579
1309|6956
8976|9582
5844|7390
4468|6904
972|2161
3300|5542
3129|3362
1337|4641
3314|4394
