id,cluster_id
8450,618
8451,820
8452,129
8453,10
8454,783
8455,189
8456,372
8457,1098
8458,6
8459,1494
8460,202
8461,57
8462,1019
8463,27
8464,119
8465,1495
8466,6
8467,175
8468,27
8469,44
8470,48
8471,1496
8472,304
8473,6
8474,426
8475,103
8476,638
8477,1497
8478,179
8479,631
8480,104
8481,19
8482,91
8483,1050
8484,56
8485,27
8486,35
8487,408
8488,361
8489,536
8490,359
8491,152
8492,14
8493,1498
8494,27
8495,6
8496,309
8497,112
8498,1214
8499,24
8500,1291
8501,117
8502,177
8503,701
8504,39
8505,14
8506,61
8507,44
8508,6
8509,104
8510,336
8511,44
8512,785
8513,199
8514,6
8515,104
8516,739
8517,104
8518,1499
8519,316
8520,1414
8521,145
8522,318
8523,61
8524,361
8525,255
8526,848
8527,426
8528,189
8529,25
8530,1500
8531,247
8532,709
8533,1441
8534,713
8535,1501
8536,103
8537,158
8538,76
8539,1123
8540,39
8541,556
8542,81
8543,672
8544,1007
8545,549
8546,12
8547,1502
8548,107
8549,145
8550,230
8551,901
8552,420
8553,6
8554,56
8555,280
8556,356
8557,1503
8558,580
8559,54
8560,1504
8561,104
8562,90
8563,174
8564,474
8565,6
8566,538
8567,199
8568,290
8569,217
8570,94
8571,136
8572,316
8573,146
8574,286
8575,12
8576,103
8577,20
8578,990
8579,16
8580,16
8581,1050
8582,157
8583,92
8584,1000
8585,551
8586,27
8587,1070
8588,61
8589,12
8590,255
8591,8
8592,505
8593,178
8594,111
8595,206
8596,6
8597,978
8598,88
8599,25
8600,978
8601,1032
8602,1505
8603,527
8604,40
8605,274
8606,1098
8607,1291
8608,21
8609,1506
8610,41
8611,454
8612,117
8613,25
8614,24
8615,391
8616,6
8617,1507
8618,318
8619,1508
8620,247
8621,318
8622,1509
8623,260
8624,25
8625,592
8626,106
8627,592
8628,4
8629,6
8630,178
8631,633
8632,981
8633,6
8634,6
8635,157
8636,54
8637,157
8638,6
8639,1510
8640,44
8641,157
8642,353
8643,82
8644,122
8645,589
8646,120
8647,199
8648,177
8649,1511
8650,16
8651,183
8652,76
8653,103
8654,88
8655,710
8656,211
8657,16
8658,199
8659,44
8660,682
8661,1297
8662,356
8663,1512
8664,24
8665,104
8666,24
8667,8
8668,492
8669,217
8670,106
8671,869
8672,206
8673,231
8674,6
8675,361
8676,166
8677,197
8678,199
8679,104
8680,6
8681,12
8682,527
8683,6
8684,24
8685,232
8686,6
8687,509
8688,699
8689,163
8690,44
8691,35
8692,24
8693,490
8694,6
8695,94
8696,1513
8697,919
8698,708
8699,1514
8700,28
8701,6
8702,140
8703,16
8704,54
8705,1515
8706,12
8707,296
8708,16
8709,1494
8710,811
8711,6
8712,1516
8713,345
8714,134
8715,6
8716,345
8717,492
8718,6
8719,6
8720,469
8721,129
8722,12
8723,61
8724,515
8725,186
8726,44
8727,176
8728,1013
8729,35
8730,719
8731,39
8732,6
8733,72
8734,393
8735,719
8736,6
8737,247
8738,8
8739,12
8740,14
8741,280
8742,169
8743,24
8744,27
8745,443
8746,19
8747,76
8748,191
8749,935
8750,6
8751,1517
8752,645
8753,24
8754,129
8755,275
8756,221
8757,157
8758,35
8759,103
8760,825
8761,54
8762,306
8763,56
8764,44
8765,238
8766,12
8767,1354
8768,6
8769,43
8770,122
8771,134
8772,35
8773,1050
8774,342
8775,50
8776,162
8777,761
8778,12
8779,6
8780,35
8781,6
8782,80
8783,16
8784,1179
8785,382
8786,45
8787,1518
8788,1119
8789,755
8790,1519
8791,281
8792,19
8793,872
8794,315
8795,410
8796,474
8797,104
8798,6
8799,41
8800,614
8801,6
8802,6
8803,308
8804,104
8805,274
8806,6
8807,6
8808,736
8809,473
8810,104
8811,848
8812,489
8813,1520
8814,1521
8815,14
8816,177
8817,689
8818,14
8819,230
8820,6
8821,1522
8822,1479
8823,56
8824,6
8825,492
8826,80
8827,1351
8828,104
8829,97
8830,6
8831,1523
8832,6
8833,702
8834,461
8835,189
8836,6
8837,213
8838,845
8839,280
8840,81
8841,19
8842,335
8843,633
8844,873
8845,393
8846,6
8847,1524
8848,19
8849,1525
8850,1526
8851,129
8852,519
8853,1527
8854,1391
8855,51
8856,1315
8857,144
8858,35
8859,1166
8860,1403
8861,6
8862,1528
8863,481
8864,1529
8865,297
8866,657
8867,879
8868,480
8869,6
8870,301
8871,931
8872,403
8873,196
8874,166
8875,104
8876,6
8877,6
8878,6
8879,103
8880,876
8881,6
8882,16
8883,641
8884,669
8885,129
8886,286
8887,56
8888,1530
8889,6
8890,1265
8891,49
8892,35
8893,199
8894,16
8895,24
8896,676
8897,247
8898,103
8899,526
8900,6
8901,6
8902,6
8903,480
8904,269
8905,41
8906,649
8907,39
8908,16
8909,356
8910,16
8911,178
8912,94
8913,1057
8914,12
8915,8
8916,6
8917,6
8918,949
8919,355
8920,422
8921,566
8922,404
8923,329
8924,286
8925,6
8926,1092
8927,97
8928,1229
8929,1414
8930,318
8931,215
8932,35
8933,1531
8934,1532
8935,6
8936,626
8937,154
8938,6
8939,1123
8940,1533
8941,318
8942,6
8943,356
8944,169
8945,6
8946,420
8947,6
8948,12
8949,97
8950,1254
8951,6
8952,969
8953,1534
8954,6
8955,66
8956,27
8957,1255
8958,199
8959,6
8960,178
8961,312
8962,255
8963,1535
8964,1492
8965,61
8966,318
8967,6
8968,6
8969,473
8970,337
8971,517
8972,854
8973,129
8974,83
8975,44
8976,229
8977,189
8978,710
8979,1536
8980,1482
8981,76
8982,6
8983,169
8984,344
8985,506
8986,98
8987,269
8988,41
8989,76
8990,718
8991,836
8992,1537
8993,1040
8994,104
8995,6
8996,122
8997,6
8998,90
8999,1538
9000,297
9001,6
9002,364
9003,16
9004,232
9005,387
9006,179
9007,45
9008,299
9009,1228
9010,157
9011,272
9012,614
9013,390
9014,1265
9015,194
9016,1539
9017,6
9018,758
9019,327
9020,1498
9021,110
9022,169
9023,6
9024,912
9025,6
9026,103
9027,232
9028,150
9029,39
9030,427
9031,599
9032,67
9033,157
9034,111
9035,665
9036,6
9037,893
9038,83
9039,6
9040,12
9041,1540
9042,107
9043,24
9044,6
9045,199
9046,558
9047,1541
9048,166
9049,596
9050,477
9051,697
9052,61
9053,251
9054,503
9055,6
9056,81
9057,447
9058,6
9059,468
9060,1243
9061,386
9062,318
9063,12
9064,82
9065,6
9066,6
9067,486
9068,1
9069,19
9070,104
9071,6
9072,179
9073,548
9074,61
9075,1259
9076,498
9077,490
9078,54
9079,91
9080,372
9081,6
9082,6
9083,1542
9084,1543
9085,1544
9086,61
9087,104
9088,97
9089,68
9090,6
9091,1545
9092,75
9093,323
9094,1051
9095,6
9096,6
9097,1546
9098,733
9099,252
9100,6
9101,225
9102,129
9103,772
9104,155
9105,658
9106,6
9107,16
9108,103
9109,397
9110,43
9111,1122
9112,440
9113,589
9114,35
9115,331
9116,1163
9117,864
9118,1103
9119,152
9120,1547
9121,177
9122,64
9123,82
9124,6
9125,179
9126,37
9127,1548
9128,1040
9129,58
9130,104
9131,6
9132,570
9133,6
9134,325
9135,1052
9136,506
9137,44
9138,35
9139,340
9140,893
9141,14
9142,498
9143,6
9144,129
9145,169
9146,152
9147,78
9148,416
9149,140
9150,16
9151,152
9152,1549
9153,104
9154,67
9155,648
9156,217
9157,531
9158,1550
9159,1551
9160,179
9161,1384
9162,104
9163,908
9164,1552
9165,35
9166,1464
9167,129
9168,178
9169,22
9170,301
9171,978
9172,709
9173,24
9174,6
9175,6
9176,766
9177,1553
9178,719
9179,6
9180,27
9181,535
9182,110
9183,832
9184,6
9185,1164
9186,1498
9187,154
9188,35
9189,16
9190,430
9191,6
9192,83
9193,631
9194,97
9195,410
9196,122
9197,1554
9198,18
9199,6
9200,74
9201,519
9202,157
9203,289
9204,538
9205,6
9206,6
9207,111
9208,27
9209,213
9210,241
9211,44
9212,327
9213,107
9214,1226
9215,6
9216,6
9217,217
9218,111
9219,455
9220,61
9221,1458
9222,1555
9223,119
9224,1094
9225,517
9226,61
9227,542
9228,24
9229,39
9230,382
9231,751
9232,35
9233,286
9234,1556
9235,297
9236,6
9237,205
9238,119
9239,6
9240,66
9241,181
9242,104
9243,6
9244,356
9245,6
9246,1557
9247,361
9248,573
9249,133
9250,6
9251,24
9252,1367
9253,144
9254,97
9255,134
9256,1556
9257,39
9258,694
9259,6
9260,16
9261,83
9262,86
9263,387
9264,66
9265,6
9266,20
9267,1174
9268,1558
9269,921
9270,14
9271,675
9272,6
9273,6
9274,162
9275,144
9276,35
9277,6
9278,265
9279,67
9280,12
9281,238
9282,1340
9283,6
9284,73
9285,811
9286,169
9287,743
9288,6
9289,296
9290,923
9291,593
9292,6
9293,6
9294,19
9295,309
9296,1559
9297,14
9298,1007
9299,152
9300,244
9301,104
9302,12
9303,62
9304,1056
9305,1109
9306,103
9307,97
9308,596
9309,6
9310,169
9311,540
9312,1560
9313,353
9314,41
9315,12
9316,24
9317,361
9318,535
9319,157
9320,6
9321,25
9322,718
9323,103
9324,129
9325,455
9326,6
9327,16
9328,27
9329,41
9330,303
9331,54
9332,19
9333,12
9334,189
9335,959
9336,16
9337,921
9338,573
9339,455
9340,1561
9341,259
9342,24
9343,56
9344,567
9345,16
9346,710
9347,1562
9348,56
9349,16
9350,103
9351,219
9352,785
9353,43
9354,27
9355,307
9356,6
9357,589
9358,1563
9359,1564
9360,1176
9361,447
9362,1565
9363,6
9364,6
9365,1146
9366,1566
9367,193
9368,699
9369,1567
9370,840
9371,1568
9372,6
9373,701
9374,177
9375,480
9376,872
9377,61
9378,1119
9379,1228
9380,6
9381,984
9382,1569
9383,50
9384,179
9385,230
9386,122
9387,6
9388,490
9389,162
9390,493
9391,952
9392,196
9393,492
9394,1570
9395,6
9396,129
9397,989
9398,243
9399,1571
9400,6
9401,318
9402,538
9403,1025
9404,434
9405,88
9406,230
9407,1388
9408,1080
9409,27
9410,387
9411,6
9412,1572
9413,119
9414,6
9415,40
9416,96
9417,6
9418,56
9419,353
9420,56
9421,1573
9422,308
9423,176
9424,1405
9425,227
9426,97
9427,364
9428,1574
9429,961
9430,726
9431,158
9432,1575
9433,1576
9434,1577
9435,809
9436,6
9437,6
9438,263
9439,1578
9440,381
9441,60
9442,52
9443,395
9444,202
9445,390
9446,318
9447,683
9448,6
9449,709
9450,301
9451,8
9452,339
9453,61
9454,1149
9455,12
9456,506
9457,101
9458,1419
9459,103
9460,1579
9461,19
9462,733
9463,12
9464,169
9465,200
9466,6
9467,27
9468,44
9469,529
9470,221
9471,80
9472,251
9473,683
9474,6
9475,258
9476,1580
9477,405
9478,336
9479,173
9480,492
9481,108
9482,10
9483,1581
9484,316
9485,24
9486,25
9487,75
9488,1582
9489,56
9490,12
9491,6
9492,56
9493,6
9494,6
9495,386
9496,110
9497,527
9498,103
9499,869
9500,35
9501,16
9502,20
9503,152
9504,189
9505,874
9506,614
9507,54
9508,81
9509,30
9510,54
9511,94
9512,35
9513,50
9514,546
9515,24
9516,27
9517,1583
9518,1070
9519,6
9520,1584
9521,1585
9522,1367
9523,16
9524,1096
9525,56
9526,14
9527,6
9528,472
9529,1520
9530,6
9531,6
9532,1414
9533,312
9534,494
9535,16
9536,6
9537,1586
9538,501
9539,6
9540,1587
9541,24
9542,69
9543,104
9544,20
9545,591
9546,1072
9547,238
9548,16
9549,369
9550,27
9551,31
9552,206
9553,83
9554,179
9555,6
9556,1588
9557,360
9558,941
9559,896
9560,35
9561,1589
9562,345
9563,143
9564,823
9565,158
9566,1203
9567,630
9568,958
9569,16
9570,6
9571,54
9572,1590
9573,104
9574,529
9575,755
9576,1050
9577,45
9578,335
9579,12
9580,297
9581,1591
9582,27
9583,157
9584,318
9585,95
9586,6
9587,881
9588,16
9589,873
9590,61
9591,6
9592,129
9593,1285
9594,44
9595,6
9596,1568
9597,162
9598,632
9599,56
9600,6
9601,377
9602,199
9603,1278
9604,116
9605,8
9606,27
9607,305
9608,6
9609,41
9610,726
9611,18
9612,98
9613,169
9614,739
9615,119
9616,81
9617,152
9618,166
9619,6
9620,194
9621,318
9622,54
9623,104
9624,122
9625,1592
9626,215
9627,1250
9628,1485
9629,708
9630,1233
9631,151
9632,6
9633,56
9634,6
9635,35
9636,83
9637,710
9638,609
9639,458
9640,263
9641,177
9642,1593
9643,904
9644,39
9645,860
9646,710
9647,511
9648,178
9649,6
9650,730
9651,361
9652,162
9653,73
9654,16
9655,1182
9656,6
9657,186
9658,600
9659,129
9660,56
9661,861
9662,591
9663,39
9664,542
9665,368
9666,386
9667,1419
9668,10
9669,1594
9670,1326
9671,318
9672,397
9673,1595
9674,50
9675,152
9676,43
9677,104
9678,76
9679,16
9680,318
9681,54
9682,161
9683,6
9684,35
9685,336
9686,76
9687,16
9688,1554
9689,969
9690,1596
9691,145
9692,54
9693,6
9694,772
9695,250
9696,447
9697,579
9698,822
9699,399
9700,76
9701,1012
9702,1597
9703,129
9704,1253
9705,1598
9706,142
9707,847
9708,1040
9709,1599
9710,129
9711,221
9712,6
9713,16
9714,258
9715,94
9716,61
9717,1445
9718,207
9719,27
9720,39
9721,166
9722,538
9723,1040
9724,747
9725,480
9726,382
9727,119
9728,6
9729,1042
9730,27
9731,1465
9732,103
9733,152
9734,36
9735,97
9736,345
9737,27
9738,219
9739,73
9740,6
9741,315
9742,181
9743,6
9744,1194
9745,1312
9746,449
9747,353
9748,156
9749,223
9750,14
9751,1600
9752,1601
9753,1602
9754,1299
9755,51
9756,316
9757,449
9758,27
9759,24
9760,232
9761,131
9762,386
9763,342
9764,119
9765,44
9766,386
9767,6
9768,666
9769,12
9770,591
9771,107
9772,78
9773,14
9774,61
9775,143
9776,35
9777,518
9778,19
9779,119
9780,6
9781,1603
9782,241
9783,348
9784,301
9785,387
9786,166
9787,1179
9788,61
9789,6
9790,10
9791,904
9792,258
9793,6
9794,873
9795,42
9796,12
9797,1441
9798,104
9799,10
9800,103
9801,199
9802,6
9803,27
9804,191
9805,24
9806,372
9807,443
9808,464
9809,470
9810,613
9811,319
9812,689
9813,10
9814,6
9815,918
9816,900
9817,169
9818,174
9819,626
9820,6
9821,6
9822,1226
9823,103
9824,231
9825,119
9826,410
9827,6
9828,6
9829,67
9830,1604
9831,391
9832,672
9833,169
9834,19
9835,166
9836,1336
9837,39
9838,1057
9839,1605
9840,879
9841,24
9842,19
9843,978
9844,231
9845,6
9846,1226
9847,6
9848,96
9849,6
9850,129
9851,137
9852,505
9853,1408
9854,318
9855,14
9856,35
9857,88
9858,1606
9859,6
9860,6
9861,82
9862,102
9863,276
9864,159
9865,6
9866,61
9867,1607
9868,196
9869,27
9870,106
9871,125
9872,54
9873,1608
9874,97
9875,1609
9876,295
9877,1610
9878,94
9879,6
9880,61
9881,112
9882,206
9883,35
9884,56
9885,6
9886,942
9887,16
9888,843
9889,823
9890,1611
9891,6
9892,1203
9893,213
9894,202
9895,169
9896,6
9897,410
9898,372
9899,1
9900,6
9901,232
9902,59
9903,683
9904,6
9905,181
9906,370
9907,609
9908,6
9909,1337
9910,6
9911,24
9912,152
9913,649
9914,1612
9915,43
9916,866
9917,1445
9918,6
9919,221
9920,524
9921,6
9922,387
9923,61
9924,78
9925,335
9926,12
9927,24
9928,1351
9929,6
9930,1190
9931,308
9932,1613
9933,86
9934,103
9935,6
9936,632
9937,180
9938,1614
9939,12
9940,104
9941,762
9942,1531
9943,6
9944,6
9945,586
9946,58
9947,258
9948,103
9949,675
9950,724
9951,480
9952,30
9953,6
9954,6
9955,655
9956,715
9957,54
9958,758
9959,1615
9960,8
9961,129
9962,25
9963,287
9964,325
9965,238
9966,1616
9967,162
9968,27
9969,758
9970,913
9971,318
9972,732
9973,298
9974,1617
9975,1618
9976,43
9977,1619
9978,269
9979,152
9980,301
9981,652
9982,157
9983,231
9984,8
9985,203
9986,83
9987,807
9988,14
9989,135
9990,477
9991,103
9992,1414
9993,6
9994,119
9995,263
9996,56
9997,132
9998,206
9999,6
